【入力見本】20260112【質問ピックアップ表】,,,,,,,
回答済,Time,User,質問,回答方法,コメント補足,回答,メモ
TRUE,19:01:35,Guest3129032968,見えないなんで？,運用者コメ,,,FAQ追加
TRUE,19:02:00,Guest647986581,音が聞こえないのはなぜ,運用者コメ,,更新をかけていただくと映像、音声が出るようになります。,FAQ追加
,19:02:08,Guest3530291532,どちらのお店から配信ですか〜？,スルー,,,
TRUE,19:02:23,ちゃちゃ,今日はバレンタイン？,出演者,,,
TRUE,19:03:27,Guest74396,ネットで購入した場合、いつ発送になりますか？,運用者コメ,,発送に関して通常のご注文の場合は、遅くとも5日程で発送いたします。なお、ご希望配送日時を指定された場合は、この限りではございません。,
TRUE,19:03:33,Guest14983,文字は隠せないですか？,運用者コメ,,画面の「チャット」をタップすると文字を非表示にすることが可能です。,FAQ追加
TRUE,19:03:58,Guest74396,ネットで購入した場合、いつ発送されますか？,運用者コメ,,,
,19:04:56,びびちゃん,あや見てるー？,スルー,,,
,19:05:41,Guest1740,グッズ映ってないの私だけ？,スルー,,,
,19:05:49,ぴろみ,なぜ犬と猫？,スルー,,,
,19:05:53,かめかめず59959,おじさんが買ってもよき？,スルー,,,
,19:06:11,さく21231,猫の日も近いから?,スルー,,,
,19:06:13,kiyo,なにっ！？,スルー,,,
,19:06:15,Guest6159823861,買えるかな😭😭,スルー,,,
,19:06:19,Guest9400040521,オンラインストアってどうやって買うんですか…？,,,,FAQ追加
,19:06:24,miki,誕生日ギフトチケットは使えますか?,,,,FAQ追加
TRUE,19:06:27,ポッキー,購入制限１つはどれですか？,運用者コメ,,販売の個数制限に関してオンラインストア販売は明日の朝6時まで、一会計あたり各商品１点までご購入いただけます。,FAQ追加
,19:06:35,ちゃちゃ,毎年犬と猫がテーマ？,出演者,,,
TRUE,19:06:42,あさ,今日買ったらいつ発送なんだろう？🤔,運用者コメ,,発送に関して通常のご注文の場合は、遅くとも5日程で発送いたします。なお、ご希望配送日時を指定された場合は、この限りではございません。,
,19:06:47,まる🎀,今回の蓋付きタンブラー初めて採用ですか！？？,,,,
,19:06:53,あいちゃん,グリッターのタンブラー中栓含めてお手入れ方法知りたいです,,,,
,19:07:01,ともちゃん,おじさんが購入していいですか?,スルー,,,
TRUE,19:07:10,Guest153277992,Venti入りますか？,出演者,,,
,19:07:13,♡しょこら♡,何犬ですか⁉️,,,,
TRUE,19:07:18,Guest8698763335,ベージュですか？,出演者,,,
,19:07:34,ひよ,こちら完全密閉ですか？,,ToGO,,
,19:07:36,かめかめず59959,中国産ですか？,スルー,,,
,19:07:40,Guest9552568436,漏れない仕様ですか？,,,,
,19:07:42,Guest6179778513,本体は,,,,
,19:07:44,Guest359575151,保温機能はありますか？,,,,
TRUE,19:07:46,かなやん,グランデは入りますか？,出演者,,,
,19:07:51,Guest6179778513,艶消しな感じでしょうか,,,,
,19:07:53,Guest1151616593,保温力はどのくらいですか？,,,,
,19:07:59,子猫,表のハートはゴールドですか？,,,,
,19:08:02,Guest5482722862,完全密封、保温機能気になります！,,ToGo,,
,19:08:10,かめかめず59959,グランデとはなんですか？,,,,
,19:08:12,けい,密閉ですか？,,ToGoボトル,,
,19:09:17,Guest6183586432,重さがきになります！,,チョコレートマグ,,
,19:09:19,ルカ,バッグの中で横にしたら漏れますか？,,チョコレートマグ,,
TRUE,19:09:21,Guest9481615213,こちら、電子レンジ可能ですか？,出演者,マグカップ,マグカップに関して電子レンジはご使用可能です。食洗機はNGになります。,
,19:09:23,Guest5389073629,こぼれませんか？,,,,
,19:09:25,Guest3542688786,わんちゃんって初めてですかね？,,,,
,19:09:28,あこぱん,チョコの部分は盛り上がってますか？,,,,
,19:09:29,Guest4472691522,重めですか？,,,,
TRUE,19:09:31,ku,レンジ対応ですか？？,,,,
,19:09:33,ぴろみ,犬いない？,,,,
TRUE,19:09:35,ちゃちゃ,電子レンジ使えますか？,,,,
,19:09:37,Guest7354742688,オンラインでしか購入できないですか？,,,,
,19:09:39,まみ,わんちゃんって初めてですかね？,,,,
TRUE,19:09:41,にこ,マグは食洗機対応してますか？,,,,
,19:09:44,Guest88055,マグ重さは？,,,,
,19:09:50,Guest5439954289,わんちゃんはベージュ？？,,,,
,19:09:52,ミココ,コースターは手洗い？,,,,
,19:09:55,kouu,カップ乗せて欲しいです,出演者,,,
TRUE,19:09:57,ku,レンジ対応でか？,,,,
,19:09:59,ゆうゆう,柔らかさはどれくらいですか,,,,
,19:10:01,Guest89213,コースターだけど蓋にも使えないかな？,,,,
,19:10:03,Guest72922,タンブラーが漏れないのか気になります,,,,
TRUE,19:10:05,はじめ,洗えますか？,,,,
,19:10:06,テラ,マグカップ、飲み口厚いですか？い,,,,
,19:10:08,Guest7354742688,SNSではもっと違うデザインもたくさんあがってましたが、それは店舗限定なんですか？,,,,
TRUE,19:10:10,Guest9352152463,洗えますか?,,,,
,19:10:12,Guest4888222361,コースターも先行で今夜買えるのですか？,,,,
,19:10:13,Guest6343825009,花粉症ですか？心配です,,,,
,19:10:15,Guest64196,値段はいくらですか？,,,,
,19:10:16,Guest10780,タンブラーとボトルの違いは何ですか？,,,,
,19:10:18,Guest801853990,鼻水どーでもよくない？,スルー,,,
,19:10:21,Guest30057,ボトルの方、横に倒れたら結構こぼれますか？,,,,
,19:10:22,あづき,コースターはシリコンですか？,,,,
,19:10:24,リサ,マットは抗菌？,,,,
,19:10:26,Guest6302595672,コースターは^_^こちらは店頭は１４日ですよね？？,,,,
,19:10:28,LUNA,どの程度マットな感じ？,,,,
,19:10:29,ももんが96346,風邪引いてますか？,スルー,,,
,19:10:31,Guest81023,コースターはカップの蓋にはならないですか？,,,,
,19:10:33,かよ,コースターの素材はなんですか？,,,,
,19:10:34,Guest5256186840,コースターはカップカバーにも使えますか？,,,,
,19:10:36,わんわんお,そのコースターにピンクベージュのマグカップ乗せてみて欲しいです,,,,
,19:10:37,choco,他の犬種もお願いします,,,,
,19:10:39,Guest1430210046,コースターは発売日ずれてましたよね？,,,,
,19:10:40,マハロン,風邪ですか？🤧,,,,
,19:10:43,Guest86668,初見です！！グラスは熱いやつ入れても大丈夫ですか？？（保温ってどのくらい持ちますか？）,,,,
,19:10:44,ユウ🍒,コースターは、21日じゃないのかな？、どっちだろ🍒,,,,
,19:10:46,Guest4888222361,コースターは今夜買えますか？,,,,
,19:10:49,マハロン,花粉症ですか？😷,,,,
,19:10:50,Guest2897374545,先程のコップは食器乾燥機は可能ですか？,,,,
,19:10:52,Guest5871456954,蕎麦食べてる人いますか？,,,,
,19:10:53,♡しょこら♡,文字はゴールド⁉️,,,,
,19:10:55,Guest4163052333,耐熱ですか？,,,,
,19:10:59,子猫,表の文字やハートはゴールドですか？,,,,
,19:11:01,Guest287344910,マグカップについて、底にディッシュウォッシャーsafeと記載がありますが、食洗機不可で間違いないですか？,,,,
,19:11:03,べるげん,鼻すすってるの大丈夫,,,,
TRUE,19:11:05,みっちゅんちゅんら,ダブルウォール？,,耐熱ダブルウォール,,
,19:11:07,ねこ50571,風邪引いてます？,,,,
,19:11:09,Guest4132112202,食洗機使えますか？,,,,
,19:11:12,Guest8900710089,かわいいけど食洗機だめなんですよね？それが残念〜😭,,,,
,19:11:14,かよ,ダブルウォールの英文字は何て書いてありますか？,,,,
,19:11:15,Guest77587,ホットもいけますか？,,,,
,19:11:16,みつばち,鼻かんできて,スルー,,,
,19:11:18,べるげん,鼻すすってるの大丈夫？？,スルー,,,
,19:11:19,ハッセー,風邪？,スルー,,,
,19:11:27,Dexter,鼻だいちょうぶ？,スルー,,,
,19:11:28,Guest1551215763,泣いてませんか大丈夫？,スルー,,,
,19:11:30,かめかめず59959,タンブラーの容量は？,,,,
,19:11:32,マハロン,鼻かんだらどぉですか？,スルー,,,
,19:11:36,さく46781,20:00から会員登録しておけば20：00ちょうどにアプリから買えるんですよね？,,,,
,19:11:40,サリー,お風邪ひいてませんか？大丈夫かな？,スルー,,,
,19:11:41,Guest94713,鼻水平気ですか？？,スルー,,,
,19:11:43,きのこ,後ろ見せて！,,,,
,19:11:45,トミイ,体調悪いのかな？お疲れ様です,スルー,,,
,19:11:49,Guest6633965684,普通のお店では何時から販売ですか？,,,,
,19:11:53,Guest94713,鼻水大丈夫ですか！,スルー,,,
,19:11:55,たあ坊,チョコレートマグの重さはどのくらいですか？,,,,
,19:12:02,いちさん,商品はたくさんご用意がありますかー？,,,,
,19:12:30,ぴろみ,ベアリスタ大きい？,,,,
,19:12:32,Guest4472691522,コースターにボトル置いたの見たいです,,,,
,19:12:34,えっちゃん,鼻すすりのことたくさんの方がコメントされています…コメント読んでいますか？,スルー,,,
,19:12:36,Guest911891886,わんちゃんはトイプーがモデルですか？,,,,
,19:12:38,Guest61283,店舗でも買える？,,,,
,19:12:39,Guest1816434483,茶色ですか？🤎ピンクですか？？🩷,,,,
,19:12:41,ももも,色は変わりますか？,出演者,,,
,19:12:42,Guest61283,店舗でもかえる？,,,,
,19:12:45,Guest5482722862,買えるかなー,,,,
,19:12:47,りん70686,花粉症大丈夫ですか？,スルー,,,
,19:12:48,Guest7354742688,今紹介されているアイテムは店舗でも購入可能ですか？,,,,
,19:12:50,yuzupon,コースターはカップの蓋にもなりますか？,,,,
,19:12:52,Guest5393042496,二個とか買えますか？オンラインで,,,,
,19:12:53,トミー,これは店頭販売のみですか？,,,,
,19:12:58,かめかめず59959,塩ビですか？,,,,
TRUE,19:13:12,Guest4635920170,カップ熱くなりますか？持てますか？,出演者,,,
,19:13:18,Yuki,白🤍❓,出演者,,,
TRUE,19:13:24,Guest2897374545,食器乾燥機は可能ですか？,運用者コメ,,バレンタイン2026カラーチェンジングリユーザブルカップは食洗機電子レンジ使用NGになります。,
,19:13:27,かよ,コーヒー入れると白ではない？ですか？？,出演者,ユユーザブルカップ,,
,19:13:29,Guest71923,冷めてくると色が戻ってくるのですか？,出演者,ユユーザブルカップ,,
,19:13:35,わか☕️,何度で色変わるんだろー？,,,,
,19:13:37,ポッキー,購入制限はありますか？,運用者コメ,,,
,19:13:38,Guest82695323632,冷めると戻る？,出演者,,,
,19:13:40,Guest6310415333,耐熱性はどのくらいですか？,,,,
TRUE,19:13:41,ももんが96346,こちらはオンラインで購入できますか！？,出演者,,,
,19:13:43,にゃんこちゃん,これもまた日向に当たるとずっと色はチェンジできるのですか?,,,,
,19:13:45,なお,キャップもかわる？,,,,
TRUE,19:13:47,Guest61283,店舗でかえる？,出演者,,,
,19:13:49,Guest82020,鼻をすする音が😓😓他に担当出来る方はいなかったのですか？,スルー,,,
,19:13:50,nico,べアリスタキャップの頭の上のフック？は何のために付いてますか～!?,出演者,,,
,19:13:51,なつ,ココアとか入れてもこの色でしょうか？,,,,
,19:13:53,Kelly,レンジ使えますか？,運用者コメ,,,
,19:13:54,Guest30057,持てますか？外すごく熱そう,出演者,,,
,19:13:56,Guest287344910,マグカップについて、底にディッシュウォッシャーsafeと記載がありますが、食洗機不可で間違いないですか？どちらが正しいか知りたいです〜！,,,,
,19:13:58,いちさん🍓,いつもより多めに販売数あったりしますか？,,,,
,19:13:59,まみ,可愛い、わんちゃんって初めてですかね？,運用者コメ,,,
,19:14:01,かよ,黒っぽいコーヒーを入れると綺麗な白になりますか？,,,,
,19:14:07,Guest9552568436,何度くらいで色が変わりますか？,,,,
,19:14:16,Guest1448725361,コーヒー入れたら白じゃなくなりますか？,,,,
,19:14:18,なお,キャップのいろもかわる？,,,,
TRUE,19:14:19,Guest7645850486,何度まで大丈夫ですか？,運用者コメ,,"バレンタイン2026カラーチェンジン
グリユーザブルカップ473mlの耐熱温度は120℃になります。",
TRUE,19:14:21,ネコ吉,何度まで入れられるのかしら？？,運用者コメ,,,
,19:14:22,Guest2897374545,食器乾燥機は使えますか？,運用者コメ,,,
,19:14:24,Guest6495290992,どんな感じの素材なんでしょうか?,,,,
,19:14:27,もも,これってコーヒーだったら何色になるんだろ,,,,
,19:14:28,Guest18062,今日買うといつ届きますか？,運用者コメ,,,
TRUE,19:14:30,Guest64352,さっきの耐熱グラスは店頭販売ありますか？,出演者,,,
,19:14:32,きのこ,５番の商品、後ろを見せて！,,,,
,19:14:39,わか☕️,確かに！コーヒー入れたら何色に見えるんだろ？,,,,
,19:14:42,Guest61283,お店はいつから？,運用者コメ,,,
,19:14:57,かめかめず59959,お店ではどうやって買えますかぁ?,運用者コメ,,,
,19:15:00,きのこ,ダブルウォールの後ろを見たい！！,,,,
,19:15:03,Guest7354742688,猫のタンブラー店頭でも販売しますか？,,,,
,19:15:08,ゆき❤,ユーザブルカップ  値段はいくらかなぁ？？,,,,
TRUE,19:15:31,Guest24699,スタンレーは横にするとこぼれるよね？,出演者,,,
,19:15:33,ウラル,これ鞄に入れた時に飲み物こぼれますか？？,,,,
TRUE,19:15:37,Guest4132112202,カバンに入れると飲み物が漏れたりしますか？,出演者,,,
,19:15:50,ユウ🍒,先日のと、色違いだね？,,,,
TRUE,19:15:54,Guest6736861554,これは漏れますよね？,出演者,,,
,19:15:57,Guest6429694690,お値段いくらですか？,,,,
TRUE,19:15:59,Guest50060,こぼれない？,出演者,,,
TRUE,19:16:06,Guest712713119,ストローの差し口から漏れない？,出演者,,,
,19:16:15,ポッキー,購入制限は全商品ありますか？,,,,
,19:16:23,Guest6495290992,ドリンクホルダーに入る感じなんでしょうか?,,大きいスタンレー,,
TRUE,19:16:27,Guest3507220718,スタンレーって耐熱性？,出演者,,,
TRUE,19:16:29,Guest1147986667,暖かいの入れれない？,,スタンレー,,
,19:16:36,Guest2628656967,ピンクはっきり見えますか,,,,
,19:16:45,Guest5513417814,ストローはどんな素材ですか？,,スタンレー,,
,19:16:59,Guest3547237468,スタンレー重いですか？,出演者,,,
,19:17:02,Guest4989675853,リユーザブルカップルはホットコーヒーを入れても透明になりますか？,,,,
,19:17:11,Guest74174,ストローの蓋付きは販売予定ありませんか,,,,
,19:17:12,さく,ベンティはいりますか？,,,,
,19:17:28,ありあ,リユーザブルカップと一緒にリザーブの革スリーブ買えばいいのかな⁉️,,,,
,19:17:29,Guest92994,完全密封ですか？？？,,,,
,19:17:32,かめかめず59959,市販のマホービンとどう違いますか？,,,,
,19:17:34,Miku,容量は？,,,,
,19:17:36,Guest4132112202,フタがコップになりますか？,,,,
,19:17:42,Guest344993554,スタンレーは炭酸を入れることはできませんか？,,,,
,19:17:44,Guest92994,完全密封ですか？？？？,,,,
,19:17:55,Guest92994,完全密封ですか!!!!!!,,,,
,19:17:58,Guest90001,店舗は１４日に全店舗販売でしょうか？,運用者コメ,,,
,19:18:07,Guest1224620921,スタンレーボトルはベンティサイズ入りますか？,,,,
,19:18:13,Guest122367591,触った感じ柔らかいですか？,,,,
,19:18:19,Guest56647,容量が知りたかったです！,,,,
,19:18:24,かめかめず59959,猫ちゃんに名前はありますか？,スルー,,,
,19:18:26,Stb,約２万人ですか？こっから戦争？笑,スルー,,,
TRUE,19:18:31,Guest81567,サイズ感知りたい！,出演者,,,
,19:18:32,はーたん,ハートはラバー素材かな？かわいー！！！！,,,,
,19:18:36,Guest5553467298,ストーンピンク紹介ありましたか？これからですか？✨,,,,
,19:18:37,みるく59288,コースターの店頭販売は21日〜ですか？,運用者コメ,,,
,19:18:47,Guest45147,６時間で６０から８０度保温しているみたいなテスト結果で知りたい保温性,,,,
,19:18:52,アリエル,入りますか,,,,
,19:19:07,Guest4888222361,ワンコは？,,,,
,19:19:10,リサ73782,スマホは入らないですか？,出演者,ポーチ,,
,19:19:11,アリエル,スタバケース入りますか,,,,
,19:19:20,みーな,軽いで軽いですか？,,,,
,19:19:35,かめかめず59959,ペットショップの猫は売れ残ればどうなりますか？,スルー,,,
,19:19:47,リサ,犬と猫、どっち推しなの〜？,,,,
,19:19:56,peachゞ,漏れにくいだけで漏れる？,,,,
,19:19:58,Guest56647,ひとつ前の容量は？？,,,,
,19:20:00,Guest3129032968,これは倒れてもこぼれにくいんですか？？,,,,
,19:20:01,Guest92994,スタンレーは完全密封ですか？？？？？,,,,
,19:20:03,かよ,猫ちゃん正面のお顔をお願いします！,出演者,,,
,19:20:05,こねこ,漏れにくいんですか？！,,,,
,19:20:12,クルミッ,光りますか？,,,,
,19:20:14,ミココ,猫に寄ってみれない？,出演者,,,
,19:20:17,Guest7204627706,蓋の色は赤ですか？,,,,
TRUE,19:20:21,Guest4572670586,ドーム洗えますか？,出演者,※後ほどしらべて回答,バレンタイン2026カップシェイプステンレスボトルハートに関して洗浄の際はドームを外してください。ドームは固く絞った柔らかい布で拭きとってください。,
,19:20:23,かめかめず59959,30歳のおじさんが持つと恥ずいですか？,スルー,,,
TRUE,19:20:24,Guest30057,ドームの赤いところスポンジですか？質感が…,出演者,,,
FALSE,19:20:28,かよ,猫のお顔を正面からお願いしますー,出演者,,,
FALSE,19:20:35,Guest4414948359,こぼれやすい？,,,,
FALSE,19:20:45,Guest9552568436,ストラップ部分は取り外しできますか？,,,,
FALSE,19:20:47,Guest9720,鼻水さん戻ってきた？,,,,
FALSE,19:20:49,Guest94211,なんか2層になってるガラス製のグラスってもう紹介されましたか？,,,,
FALSE,19:20:51,あやこやあ,ストラップは取れますか？,,,,
FALSE,19:20:53,ゆん💕,保温はどんな感じ？,,,,
FALSE,19:20:54,ピンク,重さはどうですか？,,,,
FALSE,19:20:59,Guest6135339136,ひっくり返しても漏れないですか？,,,,
FALSE,,,バレンタイン2026ログマグチョコレート355mlに関して,小松原さんより,,"バレンタイン2026ログマグチョコレート
食洗機NGと案内しましたが電子レンジ食洗機共に使用可能になります。",←案内ミスなので出演者から答えてください
,19:21:03,Guest4491436650,横に倒しても漏れませんか？,,,,
,19:21:06,Guest9204981393,漏れにくいっていってたけど、漏れることもあるってこと？,,,,
,19:21:08,こねこ,カバンに入れて持ち歩けますか？,,,,
,19:21:09,Guest654055891,マグネット付けたまま空けれますか？,,,,
,19:21:11,Guest5343621207,漏れやすいかな…,,,,
,19:21:12,わか☕️,！！！ストラップのところのボタン取り外せますか？！！！！！！！！,,,,
,19:21:14,Guest4577477966,保温ですか？,,,,
,19:21:20,Miku,持ち手はシリコンですけ？,,,,
,19:21:21,sakura🌸,カバンに入れても、こぼれませんか？,,,,
,19:21:23,びびちゃん,磁力の強さ気になる🧲,,,,
,19:21:24,Guest7243759887,色は、ベージュですか？,,,,
,19:21:26,Guest7307232448,このドームはハロウィンの時と同じサイズ❓,出演者,,,
,19:21:30,さくら,昨年のピンクグリッターとは違いますよね？,,,,
,19:21:41,ろろこ,表面はザラザラしてますか？,出演者,,,
,19:21:43,よい,表面はツルツル？ザラザラ？,出演者,,,
TRUE,19:21:45,0,二つ並べて見せて！,,,,
,19:21:47,Guest56140,全部オンラインでしょうか,,,,
TRUE,19:21:52,Guest252788809,手にラメつきませんか？,出演者,,,
TRUE,19:21:54,sakura🌸,手触りは、どんな感じですか？,出演者,,,
,19:21:57,Guest3129032968,ピンクとレッドを並べたところをアップで見たいです！,,,,
,19:21:58,Guest31983,横にしたら漏れやすいですか？,,,,
,19:22:04,るる,学校に持って行くのに向いてますかー？？,,,,
,19:22:06,Guest5976932982,色は結構薄いピンクですか？,,,,
,19:22:08,Guest9853695917,一番人気何になるの？,,,,
TRUE,19:22:10,Guest6578517002,表面は？,出演者,,,
TRUE,19:22:12,はまよし,きらきら部分は、ザラザラしてますか？,出演者,,,
,19:22:14,Guest2578257221,ラメは完全密封ですか？,,,,
TRUE,19:22:15,コージー🐶,手触りはザラザラかな？,出演者,,,
TRUE,19:22:18,Guest9204981393,薄いピンク？,出演者,,,
,19:22:19,Guest38609,カバンに入れても漏れませんか？,,,,
,19:22:21,Guest69235,グリッターの質感残ってますか？,,,,
,19:22:22,Guest182573409,重さ教えてください,,,,
,19:22:24,Guest71651,ゴムはどうやって洗えばいいですか？,,,,
,19:22:25,サマンサ,以前あったカラーと同じですか？,,,,
,19:22:27,Guest4676385979,保温タイプですか？,,,,
,19:22:28,みーな,一個飛ばしてない？,スルー,,,
,19:22:30,Guest9641261241,ラメ禿げたりしますか？,,,,
,19:22:31,Guest8186251394,ミルク入れていいの？,,,,
,19:22:33,Guest965677910,グリッター取れやすいかな？,,,,
,19:22:35,Guest4190760763,十番説明？,,,,
,19:22:38,Guest93306,蓋開けると、飲み物垂れてきますよね？,,,,
,19:22:41,サリー,漏れないかしら…,,,,
,19:22:43,Guest2435973116,ピンクと赤を並べてみたいです,,,,
TRUE,19:22:45,0,並べてー,出演者,,,
