【入力見本】20260112【質問ピックアップ表】,,,,,,,
TRUE,19:56:39,さく46781,ゴージャスのピンクのタンブラーみたいです色味が知りたいですラインストーンのやつ！！,,,,
,19:56:41,Guest110143116,アーカイブはどうやってみれますか？,,,,
TRUE,19:56:44,Guest1743812736,ラインストーンタンブラー見たいです,,,,
,19:56:46,Guest2272832264,スタンレーの水筒をもう一度見たいです！,,,,
,19:56:48,Guest483407208,カードについてるカップの形に折れる紙は何枚ですか？,,,,
,19:56:51,Guest37242,カメラ右にして！,,,,
TRUE,19:56:54,ひよ,チョコタンブラー？ボトル？のパッキン部分を見たいです〜,出演者,,,
TRUE,19:56:56,Guest53015,赤のキラキラの水筒は、手を入れて洗えますか？,出演者,,,
TRUE,19:56:58,Guest77225515,耐熱マグとペアのグラスのピンクの色比べて欲しいです,,,,
TRUE,19:57:00,Guest7224964920,店頭販売はいつ？明日？,運用者コメ,,店頭販売開始は明日1月14日水の各店舗の開店時間より販売開始となります。,
TRUE,19:57:02,Guest9825,左のぴんくのは何ですか？,,,,
TRUE,19:57:05,Guest1559955425,リユーザブルカップは初日一人一点しか買えませんか？,運用者コメ,,,
TRUE,19:57:08,Guest7775022245,マグカップは重い？,,,,
,19:57:10,Guest50937,スタンレーと猫ドームのボトル見たいです,,,,
,19:57:12,Guest2485292585,ラインストーンの購入画面が出ないです,運用者コメ,,,
TRUE,19:57:14,Guest4998852745,ミルクフォーマーの再入荷もありますか？,運用者コメ,,ミルクフォーマーに関して来週には販売が開始される予定です。,
,19:57:17,Guest8428532601,第2段ありますか？,,,,
TRUE,19:57:20,いちさん🍓,各商品一点しか購入できませんか？,運用者コメ,,販売の個数制限に関して明日の朝6時まで１商品１点までのご購入となります。,
,19:57:22,Guest6772928513,チョコタンブラーは横にしても漏れないですか？,出演者,,,
,19:57:25,Guest8629332848,巾着ポーチ見たいです！,,,,
,19:57:27,Guest3634278270,ギラギラのタンブラーはどれぐらいキラキラしてますか？,,,,
,19:57:29,Guest8822512538,マグカップもう一度見せてほしいです！,出演者,,,
TRUE,19:57:31,Guest33660343578,ストーンのタンブラー見たいです！,,,,
,19:57:33,Guest3382,ダックのカードはオンラインカードとしても使えますか??,,,,
,19:57:35,Guest7264987159,ダブルウォールのペアグラスにコーヒー入れてもらうことできないですか？,,,,
TRUE,19:57:37,Guest3121947361,マグカップ、4種類並べてください🥺白、黒、ピンク、チョコで！,出演者,,,
,19:57:39,Guest5995857800,チョコレートがかかったマグの凸凹は、飲む時に気になりますか？飲みにくいとかありますか？,出演者,,,
,19:57:41,Guest20555670,🐶リユーザブルカップ見たいです！,,,,
,20:01:58,ゆき54606,前回のサクラと今回のバレンタイン…色味は同じなのかな⁇,,,,
,20:02:01,Guest5286713797,もうひとつのギフトのピンク色のもこのダブルウォールピンクに似てますか？,,,,
,20:02:04,ぽちゃまる,スタンレーのタンブラーの色味もう1度見たいです🥺,,,,
,20:02:08,りす,チョコのタンブラー見たいです,,,,
TRUE,20:02:10,Guest58037,ラインストーン見たい,,,,
,20:02:13,Guest2242229327,前回のピンクはどっちに似てますか？,,,,
,20:02:16,Guest61817,グリッタータンブラーの赤の色味が見たいです,,,,
,20:02:21,Guest2272832264,スタンレーのタンブラーお願いします！,,,,
,20:02:24,Guest72690,赤よりピンクよりですか？,,,,
TRUE,20:02:27,Guest2106,ラインストーン食洗機使えますか,運用者コメ,,バレンタイン2026ステンレスタンブラーラインストーンに関して食洗機、電子レンジともに使用不可になります。,
TRUE,20:02:29,Guest7123691990,猫ドームお願いします！！！！！！,出演者,,,
,20:02:31,Guest2738489403,猫ちゃんのポーチの大きさ知りたいです！,,,,
,20:02:34,Guest6832697194,ラインストーンは洗ったら落ちたりしますか？,,,,
,20:02:36,Guest4163032820,ボトルチョコレートののみ口の開け方見たいです,,,,
,20:02:39,Guest562691455,ブラーラインストーンのピンクは、重さどのくらいですか？,,,,
,20:02:41,Guest8199441767,チョコタンブラーのパッキンはどういう感じでしょうか？,,,,
,20:02:44,ももんが,コースターマグとお菓子乗せれそうですか？？,,,,
,20:02:46,Guest8213582181,スタンレイのものを見せてください,,,,
,20:02:49,Guest1717771288,チョコタンブラーも中に手を入れられますか,,,,
,20:02:51,Guest79583,ワンコのリューザカッルを見せてください❢,,,,
,20:02:55,Guest16527,ラインストーンのは、何MLでしょうか？,,,,
,20:02:58,Guest8335761185,これは再販なのですか？,,,,
,20:03:01,Guest33210,わんちゃんが描かれているタンブラーは漏れないですか？,,,,
,20:03:02,サトコ,箱入りマグなどは、母の日に発売されたものと似てますが、別物ですか？,,,,
TRUE,20:03:13,Guest1729847297,公式のコメントで明日が1/14てなってるけど明後日ですよね？どちらでしょうか？,出演者,,,
,20:03:15,Guest8335761185,去年の再販のものを知りたい！,,,,
,20:03:27,Guest89156,チョコマグのベースの色はピンク？ホワイト？,,,,
,20:03:30,KONATSU,マグの色比較お願いします🥺白とピンク,,,,
,20:03:33,Guest205098522,チョコのマグとピンクのマグ並べて欲しいです🩷,,,,
,20:03:36,アオイ,さきさんの推しグッズはどれでしょうか！,,,,
,20:03:40,Guest2223176985,犬商品全部見せてください,,,,
,20:03:50,Guest1147544132,二重構造ですか？,,,,
TRUE,20:04:06,Guest5489010476,チョコタンブラーは横にするとこぼれますか？,出演者,,,
,20:04:09,Guest5375095214,ラメラメの水筒見せてください🥲,,,,
,20:04:11,Guest8335761185,買えない…もう無理なのかな…,スルー,,,
,20:04:13,トミイ,明後日店頭に行けば在庫あるかな？,,,,
,20:04:16,Guest2223176985,犬商品全部見せて欲しいです,,,,
,20:04:21,Guest8213582181,ステンレスの水筒見せてください！！！,,,,
,20:04:23,MOMO,ミルクフォーマーどうなった？,,,,
,20:04:25,Guest7679947902,猫ちゃんタンブラーのドームの部分は乗っかってるだけですか？？,,,,
,20:04:28,Guest2582115852,ラインストーンのタンブラーは数年前のストロータイプのピンク色ラインストーンの商品とは違う色のラインストーンですか？,,,,
,20:04:32,ゆうゆう,この配信見ながら待機は出来ないのかな？買いたいし配信も見たい,運用者コメ,,,
,20:04:35,Guest38459,５万人並んでますね😰買えるかな～,スルー,,,
,20:04:37,Guest1147544132,柄は外側ですか？,,,,
,20:04:40,Guest5375095214,ラメラメのピンクの水筒見せてください😭😭,,,,
,20:04:42,Guest2223176985,リユーザブルカップは保温性ありますか？,,,,
TRUE,20:04:47,Guest5386052291,店頭販売は明後日なのですか？,運用者コメ,,店頭販売開始はあさって1/14（水）の各店舗の開店時間より販売開始となります。,
,20:04:50,Guest89156,チョコマグのベースの色は？,,,,
,20:04:53,まり53581,44000人待ちで買えますか？,スルー,,,
TRUE,20:04:55,Guest87211,ねこちゃんドームを降ってください。,出演者,,,
,20:04:58,Guest4171359333,60000待ってるけど？,スルー,,,
,20:05:01,Guest7428594644,何が売り切れなんだろう？,スルー,,,
,20:05:05,Guest1147544132,ねこタンブラーの柄は外側ですか？,,,,
,20:05:08,Guest3669941994,チョコタンブラーは手を入れて洗えますか？,,,,
,20:05:12,まり53581,何売り切れてます？,スルー,,,
,20:05:15,Guest1326138672,中身が漏れにくいものはどれですか？,,,,
,20:05:17,Guest66205,在庫は充分ですか？,,,,
,20:05:19,Guest8213582181,ステンレスの水筒見せてください！,,,,
,20:05:22,Guest92270,リユーザブルカップは14日ですか。,,,,
,20:05:25,Guest5143,パッキン外して洗えるのかな？,,,,
,20:05:28,Guest4809093162,洗いやすさはどうだろ？,,,,
,20:05:30,みっちゅんちゅんら,即完売？,スルー,,,
TRUE,20:05:32,なお19691,耐熱グラスマグピンクベージュをシリコンコースターにのせて見せてください,出演者,,,
,20:05:35,ナナ,リユーザブルカップ見せて,,,,
,20:05:37,Guest6689442063,売り切れ出てるのかなぁ,スルー,,,
,20:05:41,Guest2664415202,買えないんですが、、、,スルー,,,
,20:06:03,ゆん,売り切れてる物ってわかりますか,スルー,,,
,20:06:11,Guest5196331830,ラインストーンのは,,,,
,20:06:16,Guest1823,猫タンブラーは横にしても大丈夫ですか？,出演者,,,
,20:06:19,いちご23090,ラインストーンタンブラー蓋開けてみてほしいです,出演者,,,
,20:06:21,Guest2223176985,途中からだったので　犬商品もう一度みたいです！お願いします,,,,
,20:06:25,まり53581,在庫十分ですか？,,,,
,20:06:27,Guest7072065969,色の変わるタンブラーをみたいでふ,,,,
,20:06:29,Guest1637,ざらざらだと洗う時困りませんか⁉️,,,,
,20:06:36,なお19691,ピンクベージュグラス耐熱マグをシリコンコースターの上に置いて見せてください🙏🙏,,,,
,20:06:38,Guest2582115852,ラインストーンタンブラー、数年前のピンクストロータンブラーのラインストーンとは違う色ですか？,,,,
,20:06:40,Guest5112627329,スパンコールの見せて😭,,,,
,20:06:42,ぽちゃまる,スタンレーのタンブラー見たいです!,,,,
,20:06:44,Guest9076749964,グリッターボトルの色の違いを見せて欲しいです。,,,,
,20:06:47,Guest4723756286,ピンクのケースはどこで買えますか？,,,,
TRUE,20:06:50,Guest4472691522,コースターの上にボトル置いて欲しいです,出演者,,,
,20:06:54,Guest5375095214,ラメの水筒アップしてください！,出演者,,,
,20:06:57,あき80744,ボトルはラテを入れても大丈夫ですか？,,,,
TRUE,20:07:01,けい,店舗販売はオープン時間からですか！？,運用者コメ,,店頭販売開始はあさって1/14（水）の各店舗の開店時間より販売開始となります。,
,20:07:13,まり53581,売り切れわかりますか？,,,,
,20:07:21,Guest8698763335,マグ並べたのも見たいです！ピンクとチョコ,,,,
,20:07:24,KONATSU,マグカップ色比較見たいです🥺,,,,
TRUE,20:07:26,Guest6027635408,グリッターの水筒は食洗機大丈夫ですか？,運用者コメ,,バレンタイン2026ステンレスボトルグリッターに関して食洗機、電子レンジともに使用不可になります。,
,20:07:28,Guest5196331830,ラインストーンのは中にパッキンがあるのでしょうか…？,,,,
,20:07:34,なお19691,ピンクベージュのグラスマグをシリコンコースターの上にのせてください,,,,
,20:07:37,Guest6532626423,赤とピンクのボトルもう一度中身見せてください,,,,
,20:07:41,ゆん,売り切れ分かりますか？全く進みません😢,スルー,,,
,20:07:44,Guest7072065969,色の変わるタンブラーをみたいです,,,,
,20:07:46,Guest267612330,ドームのやつ詳しく知りたいです,,,,
,20:07:48,shirotan,スタンレーのボトルのグラデーション具合をしっかり見たいです,,,,
,20:07:53,Guest5386052291,1番人気はなんだろう？,,,,
,20:07:57,アオイ,推しグッズ聞きたいのに伏字になっちゃうのなんでだー,,,,
TRUE,20:07:59,Guest4855131286,チョコマグの色は白ですか？ベージュですか？,,,,
,20:08:08,Guest5375095214,ラメの水筒よく見せてください😭😭,,,,
,20:08:11,Guest5112627329,ラインストーン見たい,,,,
,20:08:16,Guest7779053604,2種類商品が欲しい場合は、再度並び直しになりますか？,,,,
,20:08:21,Guest9979858081,437mlのタンブラーって通勤バッグに入りそうですか？？,,,,
,20:08:24,Guest5375095214,ラメの水筒よく見せてください😭,,,,
,20:08:27,Guest7550416857,つながる気がしない～　売り切れてないですか？,スルー,,,
,20:08:29,アオイ,推しグッズ教えてください,,,,
,20:08:33,Guest6532626423,ピンクと赤のボトル見逃したのでもう一度中身見せてください,,,,
TRUE,20:08:38,Guest49164,チョコマグの色味をみたいです,,,,
,20:08:40,Guest2223176985,リユーザブルは保温性ないのですか？,,,,
,20:08:42,Guest4809093162,折紙みたいなメッセージカード、どう,,,,
,20:08:59,Guest5375095214,ラメの水筒よく見たいです😭,,,,
TRUE,20:09:02,Guest2223176985,コースターは蓋として使えますか？,運用者コメ,,コースターは蓋として使用することは推奨しておりません。,FAQ追加
,20:09:08,Guest4809093162,折紙メッセージ、折り方見せて😆,,,,
,20:09:12,Guest25503,猫ちゃん見せて！,,,,
,20:09:14,Guest5375095214,ラメの水筒よく見せてください！,,,,
,20:09:17,なお19691,持ち手付きのものせて,,,,
,20:09:24,ゆん,猫タンブラーまだありますか？後15000人待ち、、,,,,
TRUE,20:09:27,Guest8698763335,マグカップ並べたの見たい,出演者,,,
,20:09:38,Guest2582115852,耐熱グラス、ピンクとブラウンに飲み物入れて見せて欲しいです,,,,
,20:09:40,Guest5386052291,マグカップは電子レンジOKですか？,,,,
TRUE,20:09:45,KONATSU,マグカップの色比較してください🥺,出演者,,,
,20:09:49,Guest25503,猫ちゃん見たい！見せて！,,,,
TRUE,20:09:55,Guest49164,チョコマグは薄ピンクですか？,出演者,,,
,20:09:57,Guest2223176985,リユーザブルは保温性ありますか？,,,,
,20:10:01,あき80744,ラメの水筒、ラテを入れても大丈夫ですか？,,,,
,20:10:04,Guest657385176,きらきらタンブラーもう一回見たいです！,,,,
,20:10:10,ゆゆ21979,ミルクフォーマーもう一度見せてください！,,,,
TRUE,20:10:13,Guest1317180653,ラメ2つの色比較がみたいです！,出演者,,,
,20:10:16,みっちゅんちゅんら,変わるものと変わらないものがあるのでしょう,,,,
,20:10:19,Guest2223176985,リユーザブルの色変わり見せて欲しいです,,,,
,20:10:21,KONATSU,白と比較お願いします！！！！,,,,
,20:10:24,Guest8529370725,ピンクマグとホワイトの色加減も見たい,出演者,,,
TRUE,20:10:26,Guest8797536793,要望全部聞いてくれる,,,,
,20:10:29,Guest8698763335,大きさ違うのかな？ピンクとチョコ,,,,
,20:10:32,Guest483407208,スタンレー 開けたの見たいです,,,,
,20:10:35,なお19691,ピンクベージュの耐熱グラス持ち手付きをシリコンコースターの上にのせてください！,,,,
,20:10:38,Guest2870358301,犬のタンブラー近くで見たいです🐶🤎❤️,,,,
,20:10:41,Guest4682954268,マグカップ白も並べて欲しいです,出演者,,,
,20:10:47,Guest7626038257,グリーン？,,,,
,20:10:49,Guest6668567536,ストローのねこちゃんって取れますか？,,,,
,20:10:52,Guest1637,売り切れありますか⁉️,スルー,,,
,20:10:55,Guest18059,ピンクと赤のタンブラー？水筒を白を背景で色見がみたいです,,,,
,20:10:58,Guest5562686977,この3つは重さは同じですか？,,,,
,20:11:00,Guest2223176985,このチョコは盛り上がってますか？,,,,
,20:11:02,あみ13310,ラメの水筒よく見たいです！！お願いします😭,,,,
,20:11:05,Guest2683169374,いぬのチョコタンブラーの裏が見てみたいです！,,,,
TRUE,20:11:09,Guest7994276892,皆さんのいちばんのお気に入りが知りたいです！,出演者,,,
,20:11:19,Guest551019579,売り切れありますか？,スルー,,,
,20:11:22,Guest11157,猫ちゃんボトルもう一度振ってください！,,,,
,20:11:29,Guest5112627329,スパンコール見たい,,,,
,20:11:32,Guest770187136,水筒みせてくださーい！🩷❤️,,,,
,20:11:36,Guest6249926439,チョコのタンブラーの口を見せてください,,,,
TRUE,20:11:39,Guest8814937325,どうやってかうの？,運用者コメ,,右下の商品カード、もしくは「ショッピンバッグアイコン」から該当商品をタップする商品ページに飛ぶことが可能となります。,FAQ追加
,20:11:42,Guest8698763335,飲み口厚いのかな？,,,,
FALSE,20:11:45,ぺあ,ラインストーンの中身はパッキンってついてますか…？,,,,
,20:11:52,ぶぶ,スタンレー見せてください😇😇😇😇😇😇😇😇,,,,
,20:11:55,Guest8335761185,ダブルウォールのペアセット ミルク入れるとどんな色に見えるのか知りたいです 出来ないかな,,,,
,20:12:09,Guest5386052291,電子レンジOKですか？マグ,,,,
,20:12:12,Guest4891947102,ピンク水筒見せてー！,,,,
,20:12:15,miiiipo,ピンクと赤のボトル色味見たいです！赤は真っ赤ですか？朱色ですか？,,,,
,20:12:18,あんちゃん♡,コースターの重さはどのくらいですか？,,,,
,20:12:20,Guest2223176985,みたいです！色変わった時　もう一度見せて！,,,,
,20:12:28,みっちゅんちゅんら,熱によってとろけるチョコレートと…何を合わせるのか…,,,,
,20:12:30,Guest5149630877,ラインストーンのタンブラーのお手入れは通常のお手入れで大丈夫でしょうか？🥺,,,,
TRUE,20:12:32,Guest79726,店頭販売は開店時間からですか？,運用者コメ,,店頭販売開始は明後日1月14日水の各店舗の開店時間より販売開始となります。,
,20:12:35,Guest551019579,どれぐらいの人が買えるんですか？,,,,
,20:12:49,Guest30470,透明のカップ見たいです！,,,,
,20:12:52,Guest7428594644,ピンクマグって近くに寄ったら白っぽく見えますが、実際は薄いピンクですか？,,,,
,20:12:55,Guest5844587754,ダブルウォールを3つ並べて比較を見逃したので見たいです！,,,,
,20:12:57,Guest25503,猫ちゃんタンブラー見せて,,,,
TRUE,20:13:00,Guest2756657975,すみません、お時間があればスタンレー見たいです,出演者,,,
TRUE,20:13:02,Guest595303536,スタンレーの水筒、見たいです！,,,,
TRUE,20:13:05,Guest2435115063,スタンレー、パールっぽい色ですか？,,,,
,20:13:07,Guest4809093162,ざらざらしてないの？,,,,
,20:13:10,Guest25503,猫ちゃんタンブラー見せて！🐱,,,,
,20:13:12,けい,一つずつしか買えないのでしょうかほしいものが多くて😭,,,,
TRUE,20:13:14,Guest483407208,スタンレー 見せて,,,,
,20:13:16,Guest9076749964,濃いピンクと明るいピンク？,,,,
,20:13:27,Guest483407208,何買った？,スルー,,,
,20:13:29,Guest25503,猫ちゃんタンブラー見せて！,,,,
,20:13:33,Guest9166,全然順番来ません😢順番が進んだと思ったら待ってる人数増えて進まない…何故…,スルー,,,
,20:13:35,Guest551019579,待ってたら買えるかな😥,,,,
,20:13:38,サリー,これまでピンク、レッドありましたか？,,,,
TRUE,20:13:41,ぶぶ,スタンレー見せてください😭😭😭😭😭😭😭😭😭,出演者,,,
,20:13:43,Guest8698763335,チョコのマグは飲み口の厚さ変わりますか？,,,,
,20:13:46,Guest5112627329,スパンコール見たいです🥺,,,,
,20:13:49,Guest70957,チョコレートのTOGOはもうやったかな？,,,,
,20:13:51,Guest2435115063,スタンレーは店頭でも買えるかな,,,,
,20:13:54,まさちゃん,ステンレスタンブラーをみせてください,,,,
,20:14:02,Guest5043742612,GO TOボトルを保温カップに使う事は出来ますか？(スタバトール紙カップ入れたい時あるので,,,,
,20:14:06,Guest73609,ラインストーン取れやすさありますか？,,,,
,20:14:09,Guest20867,ラインストーンの洗い方が気になります❤️,,,,
,20:14:16,まさちゃん,ラインストーンは取れやすいですか？,,,,
,20:14:21,Guest5112627329,スパンコールの荒い方教えて,,,,
,20:14:25,Guest6964893203,お湯入れて色変わるところがみたい,,,,
,20:14:31,Guest6183586432,猫ちゃんタンブラーにトイプーコースターのせられそうですか？,,,,
,20:14:35,Guest2223176985,スタバタンブラーやボトルはラテ入れても大丈夫？,,,,
,20:15:06,いちご23090,ラインストーンの蓋固くないか見たかった,,,,
,20:15:25,Guest3427412813,いつになったら,,,,
,20:15:41,Guest2246936549,新しいプロモかな,,,,
,20:15:48,Guest4510782612,まだリユーザブルありました,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,
FALSE,,,,,,,